Calf ID, Strain, Day, Replicate, Plate count, Broth Enrichment
403354, 9000WT, 15, 1, 0, 0
403354, 9000WT, 15, 2, 0, 0
403354, 9000WT, 15, 3, 0, 0
403354, 9000WT, 16, 1, 0, 0
403354, 9000WT, 16, 2, 0, 0
403354, 9000WT, 16, 3, 0, 0
403354, 9000WT, 17, 1, 0, 0
403354, 9000WT, 17, 2, 0, 0
403354, 9000WT, 17, 3, 0, 0
403354, 9000WT, 18, 1, 0, 0
403354, 9000WT, 18, 2, 0, 0
403354, 9000WT, 18, 3, 0, 0
201205, 9000WT, 0, 1, 0, 0
201205, 9000WT, 0, 2, 0, 0
201205, 9000WT, 0, 3, 0, 0
201205, 9000WT, 1, 1, 0, 0
201205, 9000WT, 1, 2, 0, 0
201205, 9000WT, 1, 3, 0, 0
201205, 9000WT, 2, 1, 0, 0
201205, 9000WT, 2, 2, 0, 0
201205, 9000WT, 2, 3, 0, 0
201205, 9000WT, 3, 1, 0, 0
201205, 9000WT, 3, 2, 0, 0
201205, 9000WT, 3, 3, 0, 0
201205, 9000WT, 4, 1, 0, 0
201205, 9000WT, 4, 2, 0, 0
201205, 9000WT, 4, 3, 0, 0
201205, 9000WT, 5, 1, 0, 0
201205, 9000WT, 5, 2, 0, 0
201205, 9000WT, 5, 3, 0, 0
201205, 9000WT, 6, 1, 100, NA
201205, 9000WT, 6, 2, 0, NA
201205, 9000WT, 6, 3, 0, NA
201205, 9000WT, 7, 1, 22700, NA
201205, 9000WT, 7, 2, 24000, NA
201205, 9000WT, 7, 3, 20800, NA
201205, 9000WT, 8, 1, 14700, NA
201205, 9000WT, 8, 2, 14500, NA
201205, 9000WT, 8, 3, 10600, NA
201205, 9000WT, 9, 1, 22000, NA
201205, 9000WT, 9, 2, 24000, NA
201205, 9000WT, 9, 3, 29000, NA
201205, 9000WT, 10, 1, 100, NA
201205, 9000WT, 10, 2, 100, NA
201205, 9000WT, 10, 3, 0, NA
201205, 9000WT, 11, 1, 100, NA
201205, 9000WT, 11, 2, 100, NA
201205, 9000WT, 11, 3, 0, NA
201205, 9000WT, 12, 1, 200, NA
201205, 9000WT, 12, 2, 0, NA
201205, 9000WT, 12, 3, 0, NA
201205, 9000WT, 13, 1, 100, NA
201205, 9000WT, 13, 2, 0, NA
201205, 9000WT, 13, 3, 0, NA
201205, 9000WT, 15, 1, 0, 0
201205, 9000WT, 15, 2, 0, 0
201205, 9000WT, 15, 3, 0, 0
201205, 9000WT, 16, 1, 0, 0
201205, 9000WT, 16, 2, 0, 0
201205, 9000WT, 16, 3, 0, 0
201205, 9000WT, 17, 1, 0, 0
201205, 9000WT, 17, 2, 0, 0
201205, 9000WT, 17, 3, 0, 0
201205, 9000WT, 18, 1, 0, 0
201205, 9000WT, 18, 2, 0, 0
201205, 9000WT, 18, 3, 0, 0
401099, 9000WT, 0, 1, 0, 0
401099, 9000WT, 0, 2, 0, 0
401099, 9000WT, 0, 3, 0, 0
401099, 9000WT, 1, 1, 0, 0
401099, 9000WT, 1, 2, 0, 0
401099, 9000WT, 1, 3, 0, 0
401099, 9000WT, 2, 1, 0, 0
401099, 9000WT, 2, 2, 0, 0
401099, 9000WT, 2, 3, 0, 0
401099, 9000WT, 3, 1, 0, 10
401099, 9000WT, 3, 2, 0, 10
401099, 9000WT, 3, 3, 0, 10
401099, 9000WT, 4, 1, 0, 0
401099, 9000WT, 4, 2, 0, 0
401099, 9000WT, 4, 3, 0, 0
401099, 9000WT, 5, 1, 0, 0
401099, 9000WT, 5, 2, 0, 0
401099, 9000WT, 5, 3, 0, 0
401099, 9000WT, 6, 1, 0, 0
401099, 9000WT, 6, 2, 0, 0
401099, 9000WT, 6, 3, 0, 0
401099, 9000WT, 7, 1, 0, 0
401099, 9000WT, 7, 2, 0, 0
401099, 9000WT, 7, 3, 0, 0
401099, 9000WT, 8, 1, 0, 0
401099, 9000WT, 8, 2, 0, 0
401099, 9000WT, 8, 3, 0, 0
401099, 9000WT, 9, 1, 0, 0
401099, 9000WT, 9, 2, 0, 0
401099, 9000WT, 9, 3, 0, 0
